#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    ./dev-cli.py update
#
--extra-index-url https://www.piwheels.org/simple

async-timeout==4.0.3 \
    --hash=sha256:4640d96be84d82d02ed59ea2b7105a0f7b33abe8703703cd0ab0bf87c427522f \
    --hash=sha256:7405140ff1230c310e51dc27b3145b9092d659ce68ff733fb0cefe3ee42be028 \
    --hash=sha256:fd893e4cb1d9dff66d0e0576cc6376a23eacbbcd43b6607e4d3ecfae1ab15367
    # via cli-base-utilities
bleak==0.22.2 \
    --hash=sha256:09010c0f4bd843e7dcaa1652e1bfb2450ce690da08d4c6163f0723aaa986e9fe \
    --hash=sha256:8395c9e096f28e0ba1f3e6a8619fa21c327c484f720b7af3ea578d04f498a458
    # via victron-ble
bx-py-utils==102 \
    --hash=sha256:367d2bde9c7f2bf750f55748d4832daaf9df73e753b5efb351ec1a3899cc5d80 \
    --hash=sha256:6d131d40394b477de715169e80067a0ab4891c8f04afd33fbd7ca00e2faf21ae \
    --hash=sha256:961a0abf31b512f72c1473a4d115096b0c5becd32d08338ac62adbf5b217b680
    # via
    #   cli-base-utilities
    #   victron_ble2mqtt (pyproject.toml)
cli-base-utilities==0.11.0 \
    --hash=sha256:22c01bffece11781db0cba2110e9bf721361d50fb8a877bd251422ebaf3daee9 \
    --hash=sha256:2c674f3af4898f97d101f6687fb45e85a4b996b93fb9a155a29b4daaf302dc43 \
    --hash=sha256:fc503f8df7e19653167ebd12551718aa0c114114b959f177be2092eab1ce1b11
    # via
    #   ha-services
    #   victron_ble2mqtt (pyproject.toml)
click==8.1.7 \
    --hash=sha256:8e38806544348fdafedd47e92e90aca882377a0680918dec4c80c225a0e5ed13 \
    --hash=sha256:ae74fb96c20a0277a1d615f1e4d73c8414f5a98db8b799a7931d1582f3390c28 \
    --hash=sha256:ca9853ad459e787e2192211578cc907e7594e294c7ccc834310722b41b9ca6de
    # via
    #   cli-base-utilities
    #   ha-services
    #   rich-click
    #   victron-ble
    #   victron_ble2mqtt (pyproject.toml)
construct==2.10.70 \
    --hash=sha256:4d2472f9684731e58cc9c56c463be63baa1447d674e0d66aeb5627b22f512c29 \
    --hash=sha256:c80be81ef595a1a821ec69dc16099550ed22197615f4320b57cc9ce2a672cb30 \
    --hash=sha256:cbb962d36274c9b667a9b47ff29da0c20e2eb59f35f278c1ea5ec13880d6723e
    # via victron-ble
dbus-fast==2.24.2 \
    --hash=sha256:05fe312ea313fdd8affcd362e24bf8aca280f5724099f27b0d48e699aa83f6f6 \
    --hash=sha256:0642e4165361bfbe13878a65c9a5580bb086073300614243f81e8ca3f204e14e \
    --hash=sha256:20c517dc70dbc940b8bf2e0f079abf3dfe821fdda3013641a17e3d8f18e131ae \
    --hash=sha256:292d6334c8267f424d4f7dded170e2e9b79596485ef93ce60aa5ef972406860b \
    --hash=sha256:3c629360152618585a4e1ffeacc88e3ea92b64ee76de180d67d9f4e9bdf85a7e \
    --hash=sha256:459dca547117baf7383e63f2a7d7da651e21f3bad0ac2ba4bcdc71a13a071f18 \
    --hash=sha256:4785df473961432e208cd8b96ae58a8e9bf7cbd3f9ced29eb0ecc16dfc1af6f1 \
    --hash=sha256:4a07be976933624c61a6c134f50b1601205532a4ef629422fdbb1b4d4645b6c2 \
    --hash=sha256:522c00aa19411e8abb7934fcb4066b05bcf8c313e9215376ed6fef7137307183 \
    --hash=sha256:5bc6816dc3a53b90aa2d465f44f06f636eb094db8c0b69aca62c11ca8d9a5c26 \
    --hash=sha256:5bec804cde188c445520fc988295cc8cc74044d7cf3b661825cd36fb52a45d45 \
    --hash=sha256:5c8eff87f24f8b58f439a716a7fb655eaacfa37dd72c11c98bbff7e391ef8550 \
